996,0.83,0.83,0.84,0.89,0.78,0.83,0.78,0.83,0.83,0.79,0.79,0.76,0.77,0.82,0.78,0.8,0.79,0.83,0.79,0.83,0.8,0.8,0.76,0.78,0.86,0.86,0.78,0.81,0.81,0.77,0.84,0.75,0.79,0.84,0.87,0.83,0.8,0.81,0.75,0.83,0.84,0.84,0.81,0.77,0.79,0.86,0.84,0.78,0.75,0.83,0.79,0.81,0.76,0.82,0.8,0.78,0.83,0.82,0.81,0.85,0.85,0.81,0.82,0.83,0.86,0.77,0.79,0.76,0.82,0.75,0.84,0.82,0.86,0.78,0.83,0.77,0.87,0.83,0.77,0.86,0.77,0.82,0.83,0.82,0.73,0.82,0.83,0.78,0.82,0.81,0.81,0.82,0.75,0.82,0.82,0.7,0.78,0.74,0.77,0.82
689,0.79,0.81,0.78,0.71,0.79,0.78,0.73,0.81,0.77,0.81,0.78,0.8,0.78,0.83,0.78,0.77,0.79,0.81,0.79,0.81,0.79,0.78,0.79,0.83,0.8,0.83,0.81,0.88,0.75,0.79,0.81,0.78,0.75,0.84,0.76,0.8,0.84,0.75,0.75,0.74,0.76,0.78,0.78,0.78,0.76,0.83,0.75,0.76,0.8,0.82,0.78,0.81,0.82,0.82,0.81,0.74,0.84,0.8,0.83,0.83,0.82,0.84,0.79,0.76,0.78,0.83,0.81,0.77,0.73,0.83,0.83,0.82,0.84,0.81,0.82,0.79,0.83,0.82,0.8,0.87,0.83,0.82,0.8,0.73,0.85,0.77,0.83,0.76,0.86,0.77,0.81,0.66,0.8,0.78,0.82,0.79,0.81,0.83,0.84,0.82
567,0.95,0.96,0.93,0.94,0.97,0.99,0.98,0.95,0.92,0.92,0.95,0.99,0.93,0.94,0.96,0.94,0.98,0.95,0.94,0.94,0.95,0.96,0.97,0.96,0.96,0.98,0.94,0.92,0.92,0.97,0.97,0.93,0.94,0.97,0.95,0.95,0.94,0.96,0.97,0.99,0.95,0.91,0.93,0.93,0.97,0.93,0.97,0.98,0.93,0.93,0.93,0.95,0.94,0.97,0.93,0.95,0.97,0.94,0.98,0.96,0.98,0.95,0.95,0.95,0.94,0.93,0.96,0.95,0.97,0.97,0.97,0.95,0.94,0.96,0.91,0.95,0.97,0.95,0.99,0.97,0.95,0.96,0.96,0.96,0.99,0.94,0.92,0.95,0.96,0.99,0.96,0.91,0.95,0.97,0.97,0.95,0.93,0.95,0.96,0.94
812,0.96,0.97,0.97,0.96,0.95,0.96,0.95,0.95,0.97,0.96,0.97,0.96,0.96,0.98,0.97,0.96,0.94,0.96,0.95,0.97,0.93,0.99,0.96,0.99,0.92,0.94,0.94,0.94,0.95,0.95,0.97,0.97,0.97,0.98,0.95,0.96,0.95,0.99,0.95,0.95,0.97,0.97,0.96,0.97,0.94,0.99,0.87,0.93,0.95,0.98,0.99,0.97,0.96,0.97,0.98,0.92,0.94,0.95,0.94,0.97,0.96,0.96,0.99,0.94,0.97,0.96,0.99,0.96,0.96,0.94,0.97,0.93,0.93,0.95,0.95,0.93,0.94,0.95,0.95,0.94,0.92,0.94,0.95,0.94,0.97,0.93,0.93,0.95,0.94,0.96,0.95,0.93,0.93,0.93,0.97,0.97,0.98,0.96,0.96,0.94
581,0.99,0.95,0.95,0.95,0.93,0.97,0.99,0.99,0.98,0.97,0.96,0.97,0.95,0.97,0.98,0.98,0.96,0.98,0.98,0.98,0.97,0.99,0.96,1.0,0.97,0.97,0.94,0.99,0.96,0.98,0.97,0.96,0.97,0.96,0.95,0.98,0.98,0.95,0.95,0.95,0.97,0.99,1.0,0.96,0.97,0.98,0.96,0.98,0.98,1.0,0.98,0.99,0.97,0.97,0.98,0.98,0.98,0.97,0.97,0.96,1.0,0.96,0.97,0.97,0.98,0.98,0.97,0.98,0.98,0.97,0.95,1.0,0.99,0.99,0.97,0.96,0.99,0.97,0.97,0.99,1.0,0.99,0.98,0.95,0.99,0.97,0.96,0.96,0.99,0.99,0.97,0.99,0.97,0.96,0.96,0.96,0.98,0.98,0.97,0.95
225,0.87,0.94,0.94,0.97,0.95,0.94,0.97,0.92,0.9,0.9,0.94,0.89,0.95,0.95,0.91,0.95,0.96,0.92,0.91,0.93,0.9,0.97,0.95,0.95,0.97,0.97,0.87,0.91,0.92,0.96,0.93,0.97,0.91,0.93,0.94,0.93,0.96,0.91,0.92,0.94,0.87,0.96,0.98,0.94,0.92,0.93,0.9,0.98,0.92,0.9,0.97,0.95,0.96,0.94,0.93,0.96,0.91,0.88,0.94,0.88,0.95,0.91,0.95,0.93,0.95,0.92,0.97,0.91,0.93,0.94,0.95,0.94,0.97,0.92,0.91,0.97,0.94,0.98,0.97,0.93,0.97,0.89,0.92,0.9,0.93,0.91,0.93,0.97,0.96,0.93,0.93,0.91,0.9,0.95,0.96,0.93,0.87,0.95,0.97,0.95
894,0.94,0.96,0.93,0.92,0.9,0.95,0.89,0.93,0.85,0.9,0.91,0.92,0.87,0.91,0.92,0.93,0.9,0.92,0.91,0.96,0.92,0.93,0.86,0.9,0.94,0.89,0.92,0.87,0.93,0.96,0.96,0.95,0.9,0.96,0.95,0.92,0.95,0.89,0.88,0.92,0.93,0.92,0.89,0.95,0.95,0.92,0.95,0.94,0.94,0.94,0.9,0.91,0.94,0.9,0.92,0.94,0.87,0.9,0.87,0.95,0.94,0.85,0.92,0.93,0.88,0.97,0.93,0.95,0.92,0.91,0.88,0.9,0.87,0.91,0.92,0.93,0.92,0.96,0.94,0.93,0.94,0.92,0.93,0.98,0.98,0.95,0.9,0.93,0.93,0.91,0.98,0.91,0.94,0.9,0.92,0.92,0.95,0.93,0.9,0.9
114,0.85,0.78,0.84,0.8,0.76,0.84,0.86,0.85,0.86,0.83,0.85,0.82,0.78,0.84,0.84,0.81,0.85,0.84,0.86,0.88,0.79,0.83,0.82,0.87,0.77,0.86,0.85,0.84,0.83,0.79,0.86,0.76,0.78,0.84,0.81,0.84,0.85,0.89,0.86,0.85,0.81,0.85,0.81,0.82,0.82,0.83,0.87,0.82,0.84,0.81,0.83,0.85,0.86,0.86,0.83,0.86,0.81,0.85,0.83,0.85,0.84,0.84,0.86,0.83,0.82,0.8,0.88,0.83,0.81,0.86,0.83,0.82,0.8,0.85,0.88,0.77,0.85,0.88,0.84,0.89,0.9,0.81,0.81,0.81,0.88,0.82,0.82,0.83,0.84,0.85,0.82,0.79,0.88,0.81,0.84,0.87,0.86,0.88,0.86,0.84
965,0.75,0.82,0.84,0.74,0.8,0.85,0.8,0.75,0.74,0.8,0.84,0.88,0.78,0.84,0.79,0.74,0.85,0.8,0.76,0.82,0.81,0.8,0.82,0.8,0.82,0.75,0.73,0.87,0.79,0.82,0.77,0.76,0.72,0.85,0.77,0.8,0.81,0.75,0.79,0.83,0.79,0.85,0.73,0.77,0.77,0.8,0.83,0.79,0.76,0.8,0.8,0.78,0.76,0.83,0.77,0.82,0.81,0.81,0.8,0.81,0.77,0.82,0.81,0.83,0.72,0.78,0.72,0.83,0.78,0.77,0.79,0.81,0.82,0.81,0.82,0.84,0.78,0.82,0.83,0.79,0.85,0.79,0.81,0.79,0.79,0.83,0.82,0.78,0.77,0.76,0.81,0.72,0.7,0.85,0.83,0.76,0.77,0.79,0.78,0.77
868,0.85,0.9,0.81,0.86,0.88,0.87,0.91,0.86,0.88,0.87,0.88,0.89,0.88,0.91,0.89,0.87,0.82,0.87,0.88,0.85,0.9,0.87,0.82,0.91,0.86,0.87,0.88,0.91,0.91,0.91,0.91,0.86,0.92,0.86,0.88,0.9,0.9,0.87,0.88,0.89,0.88,0.88,0.89,0.85,0.84,0.92,0.86,0.89,0.87,0.88,0.87,0.89,0.88,0.83,0.85,0.86,0.86,0.85,0.84,0.89,0.9,0.89,0.9,0.88,0.86,0.81,0.88,0.87,0.84,0.86,0.88,0.91,0.91,0.89,0.87,0.88,0.87,0.85,0.84,0.86,0.84,0.85,0.84,0.86,0.91,0.88,0.86,0.88,0.82,0.81,0.92,0.87,0.9,0.86,0.84,0.88,0.9,0.85,0.87,0.87
752,0.89,0.92,0.96,0.88,0.94,0.94,0.95,0.87,0.95,0.94,0.88,0.89,0.92,0.93,0.88,0.94,0.89,0.92,0.94,0.9,0.9,0.93,0.95,0.94,0.94,0.9,0.88,0.95,0.96,0.9,0.97,0.92,0.94,0.89,0.93,0.94,0.96,0.93,0.92,0.91,0.91,0.91,0.92,0.92,0.95,0.95,0.94,0.95,0.88,0.89,0.91,0.92,0.95,0.92,0.92,0.93,0.93,0.95,0.92,0.88,0.89,0.95,0.89,0.94,0.93,0.92,0.95,0.9,0.92,0.88,0.95,0.93,0.9,0.92,0.92,0.88,0.92,0.93,0.94,0.89,0.92,0.92,0.91,0.94,0.91,0.9,0.91,0.92,0.99,0.92,0.95,0.94,0.91,0.84,0.96,0.95,0.89,0.93,0.95,0.94
23,0.97,0.93,0.9,0.93,0.95,0.94,0.96,0.92,0.92,0.96,0.92,0.91,0.96,0.97,0.95,0.92,0.96,0.95,0.95,0.95,0.95,0.91,0.96,0.95,0.91,0.95,0.93,0.9,0.94,0.92,0.96,0.94,0.94,0.94,0.89,0.93,0.92,0.95,0.95,0.96,0.95,0.89,0.93,0.92,0.96,0.93,0.94,0.96,0.95,0.95,0.93,0.93,0.98,0.96,0.9,0.97,0.94,0.94,0.94,0.9,0.94,0.9,0.92,0.94,0.95,0.95,0.94,0.95,0.9,0.91,0.95,0.96,0.96,0.93,0.92,0.92,0.93,0.94,0.93,0.92,0.93,0.96,0.94,0.89,0.94,0.93,0.95,0.93,0.96,0.94,0.92,0.92,0.94,0.94,0.93,0.94,0.96,0.89,0.93,0.95
813,0.99,0.94,0.96,0.93,0.96,0.96,0.94,0.94,0.95,0.97,0.94,0.99,0.95,0.9,0.97,0.97,0.95,0.94,0.95,0.96,0.97,0.95,0.96,0.98,0.96,0.94,0.96,0.98,0.98,0.93,0.94,0.94,0.95,0.91,0.98,0.96,0.95,0.99,0.97,0.94,0.98,0.95,0.92,0.95,0.94,0.98,0.97,0.96,0.93,1.0,0.97,0.95,0.96,0.93,0.92,0.95,0.95,0.97,0.96,0.97,0.94,0.95,0.92,0.98,0.97,0.97,0.94,1.0,0.96,0.96,0.94,0.96,0.96,1.0,0.94,0.92,0.97,0.98,0.98,0.98,0.94,0.97,0.99,0.99,0.96,0.98,0.95,0.98,0.97,0.95,0.91,0.98,0.96,0.94,0.92,0.99,0.94,0.97,0.97,0.96
228,0.91,0.96,0.89,0.94,0.87,0.95,0.91,0.92,0.9,0.93,0.94,0.93,0.91,0.88,0.92,0.9,0.98,0.93,0.89,0.91,0.95,0.95,0.93,0.95,0.88,0.94,0.93,0.88,0.86,0.9,0.95,0.93,0.9,0.92,0.93,0.95,0.97,0.93,0.88,0.95,0.9,0.89,0.9,0.92,0.91,0.91,0.87,0.97,0.89,0.96,0.87,0.96,0.94,0.93,0.95,0.88,0.94,0.89,0.92,0.92,0.91,0.94,0.9,0.95,0.93,0.91,0.97,0.9,0.89,0.9,0.91,0.92,0.93,0.91,0.95,0.95,0.9,0.88,0.93,0.92,0.94,0.91,0.93,0.89,0.89,0.94,0.88,0.89,0.96,0.91,0.95,0.9,0.95,0.95,0.95,0.91,0.94,0.94,0.95,0.91
588,0.99,0.98,1.0,0.99,0.97,0.97,0.98,0.97,0.99,0.95,0.94,0.99,0.98,1.0,0.99,0.98,0.98,1.0,1.0,0.99,1.0,0.98,0.98,0.98,0.98,0.97,0.99,0.99,0.98,0.99,0.98,0.98,0.97,0.98,0.97,1.0,0.97,0.99,0.97,0.96,0.97,0.94,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.99,0.97,0.98,0.99,0.99,0.99,0.99,1.0,0.98,0.96,1.0,1.0,1.0,0.98,1.0,0.98,0.98,1.0,0.96,0.98,0.98,0.99,0.99,1.0,1.0,0.99,0.99,1.0,0.97,0.99,0.99,0.99,1.0,0.99,0.99,0.99,1.0,0.98,0.99,0.98,0.98,0.98,0.96,0.98,0.96,1.0,0.97,0.99,0.99,0.98
566,0.92,0.98,0.99,0.97,0.99,0.99,0.98,0.96,0.97,0.99,0.99,0.99,0.98,0.97,0.97,0.99,0.99,0.98,0.99,0.97,0.97,0.93,0.97,0.95,0.96,0.97,0.97,0.96,0.96,0.97,0.98,0.99,0.97,0.98,0.99,0.99,0.96,0.95,0.94,1.0,0.96,0.99,0.95,0.96,0.96,1.0,0.95,0.98,0.98,0.96,0.98,0.97,0.99,0.99,0.99,0.98,0.97,0.97,0.99,0.94,0.99,0.96,0.97,0.98,0.99,0.98,0.96,0.98,1.0,0.97,0.98,0.98,0.97,0.99,0.97,0.98,1.0,0.97,0.96,0.99,1.0,0.98,0.97,0.95,0.98,0.93,0.95,0.98,0.94,0.96,0.98,0.98,0.96,0.99,0.99,0.97,0.94,0.97,0.97,0.97
400,0.99,0.97,0.98,0.98,1.0,1.0,0.99,0.98,1.0,0.98,0.98,0.98,0.99,1.0,1.0,0.99,0.98,0.99,0.97,0.98,1.0,0.97,0.99,0.99,0.97,1.0,0.98,1.0,0.98,0.98,0.99,0.99,0.97,0.99,0.96,0.99,0.99,0.98,0.99,0.96,1.0,1.0,1.0,0.98,1.0,0.95,0.99,0.99,0.98,0.98,1.0,1.0,0.99,0.99,0.99,0.99,1.0,1.0,0.99,0.96,0.99,0.99,1.0,1.0,0.99,1.0,0.99,0.99,0.99,0.99,1.0,0.98,0.99,0.99,1.0,0.96,0.97,0.98,0.98,1.0,1.0,0.99,0.97,1.0,0.98,0.97,0.99,0.98,0.97,0.97,0.98,0.99,0.98,1.0,0.95,0.97,1.0,0.99,1.0,0.99
653,0.97,0.97,0.97,0.95,0.95,0.96,0.97,1.0,0.97,1.0,0.96,0.98,0.94,0.97,0.92,0.96,0.97,0.98,0.94,0.95,0.95,0.97,0.93,0.95,0.98,0.94,0.96,0.98,0.96,0.97,0.94,0.95,0.98,0.95,0.97,0.96,0.95,0.96,0.97,0.95,0.93,0.95,1.0,0.99,0.98,0.97,0.97,0.95,0.97,0.96,0.98,0.94,0.95,0.98,0.93,0.96,0.95,0.96,0.93,0.95,0.92,0.95,0.97,0.97,0.97,0.98,0.98,0.95,0.97,0.95,0.9,0.95,0.97,0.93,0.93,0.95,0.98,0.97,0.96,0.97,0.98,0.95,0.96,0.95,0.95,0.95,0.96,0.94,0.99,0.97,0.98,0.99,0.98,0.96,0.97,0.92,0.94,0.97,0.96,0.92
940,0.84,0.8,0.78,0.8,0.76,0.79,0.81,0.77,0.81,0.79,0.74,0.83,0.83,0.83,0.79,0.77,0.83,0.78,0.83,0.79,0.79,0.77,0.75,0.78,0.77,0.8,0.77,0.8,0.78,0.8,0.82,0.81,0.81,0.82,0.83,0.77,0.78,0.8,0.8,0.82,0.81,0.74,0.82,0.77,0.85,0.83,0.8,0.81,0.81,0.81,0.79,0.78,0.81,0.79,0.83,0.85,0.84,0.81,0.81,0.83,0.79,0.78,0.84,0.81,0.8,0.81,0.78,0.78,0.81,0.82,0.78,0.77,0.82,0.84,0.84,0.79,0.79,0.8,0.87,0.79,0.76,0.82,0.79,0.78,0.84,0.84,0.79,0.76,0.87,0.85,0.77,0.79,0.79,0.78,0.78,0.81,0.76,0.77,0.83,0.81
645,0.93,0.92,0.93,0.96,0.93,0.9,0.96,0.95,0.98,0.89,0.9,0.94,0.92,0.96,0.9,0.9,0.94,0.92,0.93,0.91,0.9,0.95,0.92,0.91,0.97,0.94,0.93,0.92,0.95,0.94,0.93,0.95,0.95,0.88,0.97,0.97,0.91,0.89,0.9,0.91,0.92,0.95,0.95,0.95,0.9,0.92,0.9,0.91,0.94,0.94,0.92,0.96,0.92,0.88,0.93,0.92,0.95,0.89,0.97,0.93,0.97,0.84,0.91,0.89,0.92,0.97,0.91,0.96,0.91,0.95,0.93,0.91,0.95,0.95,0.96,0.89,0.87,0.93,0.93,0.91,0.96,0.92,0.94,0.86,0.94,0.93,0.88,0.92,0.94,0.94,0.96,0.93,0.91,0.94,0.89,0.89,0.93,0.89,0.95,0.93
370,0.75,0.79,0.81,0.73,0.84,0.78,0.86,0.78,0.8,0.78,0.76,0.77,0.71,0.83,0.76,0.84,0.8,0.77,0.78,0.82,0.77,0.79,0.78,0.82,0.73,0.72,0.8,0.79,0.82,0.78,0.77,0.82,0.77,0.77,0.8,0.79,0.81,0.76,0.81,0.78,0.84,0.86,0.75,0.79,0.71,0.81,0.76,0.73,0.82,0.72,0.79,0.73,0.82,0.76,0.8,0.72,0.77,0.79,0.87,0.8,0.81,0.8,0.83,0.78,0.85,0.84,0.81,0.78,0.81,0.78,0.79,0.77,0.78,0.79,0.85,0.8,0.82,0.81,0.79,0.75,0.76,0.89,0.74,0.78,0.77,0.85,0.78,0.84,0.83,0.82,0.72,0.79,0.75,0.76,0.85,0.75,0.73,0.82,0.77,0.84
387,0.8,0.77,0.8,0.86,0.86,0.85,0.8,0.76,0.83,0.74,0.82,0.76,0.75,0.86,0.75,0.82,0.85,0.84,0.77,0.81,0.85,0.84,0.8,0.83,0.77,0.81,0.81,0.85,0.76,0.86,0.79,0.85,0.75,0.72,0.78,0.8,0.81,0.74,0.81,0.77,0.84,0.77,0.81,0.81,0.81,0.77,0.77,0.78,0.83,0.85,0.78,0.82,0.77,0.85,0.82,0.78,0.77,0.74,0.82,0.87,0.81,0.71,0.85,0.83,0.83,0.86,0.81,0.79,0.82,0.7,0.88,0.83,0.75,0.83,0.79,0.8,0.8,0.81,0.78,0.75,0.75,0.78,0.84,0.87,0.8,0.8,0.76,0.79,0.8,0.78,0.82,0.82,0.81,0.8,0.84,0.81,0.82,0.78,0.86,0.8
722,0.87,0.9,0.91,0.93,0.84,0.9,0.95,0.92,0.93,0.93,0.93,0.94,0.92,0.93,0.84,0.92,0.96,0.94,0.93,0.92,0.93,0.97,0.95,0.94,0.93,0.92,0.93,0.91,0.97,0.86,0.92,0.92,0.91,0.91,0.94,0.95,0.88,0.89,0.93,0.95,0.86,0.91,0.89,0.91,0.86,0.93,0.96,0.93,0.92,0.9,0.95,0.95,0.92,0.91,0.91,0.91,0.96,0.95,0.92,0.91,0.93,0.96,0.93,0.95,0.96,0.94,0.9,0.88,0.87,0.96,0.95,0.89,0.92,0.92,0.93,0.92,0.9,0.92,0.91,0.92,0.92,0.88,0.95,0.92,0.91,0.94,0.93,0.9,0.94,0.89,0.89,0.91,0.93,0.88,0.9,0.93,0.94,0.93,0.93,0.9
862,0.85,0.84,0.86,0.85,0.86,0.86,0.84,0.84,0.82,0.87,0.81,0.83,0.93,0.84,0.76,0.87,0.87,0.82,0.83,0.89,0.85,0.91,0.78,0.86,0.87,0.81,0.85,0.92,0.82,0.82,0.86,0.87,0.87,0.85,0.82,0.87,0.87,0.8,0.84,0.81,0.86,0.76,0.9,0.81,0.87,0.84,0.84,0.84,0.86,0.82,0.83,0.91,0.9,0.82,0.85,0.87,0.86,0.84,0.88,0.83,0.84,0.83,0.83,0.81,0.86,0.92,0.85,0.95,0.88,0.87,0.85,0.9,0.9,0.87,0.87,0.84,0.86,0.84,0.79,0.83,0.87,0.86,0.82,0.83,0.87,0.79,0.83,0.83,0.87,0.85,0.84,0.89,0.85,0.89,0.85,0.86,0.79,0.84,0.82,0.85
704,0.78,0.82,0.82,0.85,0.75,0.86,0.86,0.79,0.82,0.79,0.77,0.82,0.81,0.77,0.77,0.8,0.83,0.82,0.81,0.76,0.8,0.84,0.74,0.72,0.84,0.84,0.8,0.82,0.82,0.83,0.83,0.81,0.81,0.8,0.81,0.77,0.78,0.8,0.81,0.83,0.81,0.89,0.77,0.89,0.88,0.81,0.81,0.85,0.89,0.85,0.8,0.86,0.85,0.81,0.8,0.83,0.76,0.84,0.9,0.86,0.79,0.74,0.83,0.8,0.82,0.84,0.81,0.88,0.8,0.75,0.75,0.89,0.76,0.84,0.86,0.7,0.75,0.88,0.76,0.74,0.8,0.87,0.86,0.77,0.81,0.8,0.87,0.82,0.82,0.85,0.9,0.84,0.82,0.81,0.79,0.79,0.76,0.83,0.83,0.85
464,0.94,0.98,0.99,0.98,0.97,0.96,1.0,0.97,0.97,1.0,0.98,0.97,0.95,0.95,0.96,0.98,0.97,0.99,0.97,0.99,0.98,0.94,0.98,0.95,0.98,0.97,0.95,0.98,0.97,0.97,0.98,0.96,0.96,0.97,0.98,0.96,0.97,0.96,0.98,0.93,0.96,0.98,0.95,0.97,0.97,0.95,0.99,0.98,0.98,0.99,0.97,0.96,0.94,0.97,0.97,0.97,0.96,0.96,0.97,0.97,0.96,0.99,0.98,0.96,0.97,0.96,0.96,1.0,0.94,0.95,0.97,0.98,0.95,0.97,1.0,0.96,0.99,0.94,0.97,1.0,0.99,0.98,0.95,0.95,0.96,0.97,0.95,0.93,0.97,0.97,0.97,0.98,0.99,0.95,0.96,0.95,0.95,0.98,0.95,0.97
233,0.93,0.95,0.87,0.91,0.99,0.94,0.95,0.91,0.96,0.85,0.97,0.94,0.95,0.91,0.92,0.94,0.91,0.93,0.89,0.98,0.94,0.91,0.92,0.96,0.86,0.92,0.9,0.93,0.93,0.95,0.92,0.92,0.93,0.91,0.85,0.95,0.92,0.98,0.97,0.94,0.92,0.92,0.9,0.9,0.9,0.92,0.91,0.88,0.91,0.92,0.91,0.89,0.9,0.91,0.95,0.92,0.94,0.93,0.93,0.95,0.95,0.89,0.9,0.94,0.93,0.88,0.96,0.9,0.94,0.94,0.91,0.94,0.96,0.92,0.93,0.93,0.95,0.91,0.93,0.91,0.91,0.87,0.96,0.96,0.87,0.97,0.92,0.93,0.94,0.94,0.91,0.93,0.93,0.94,0.93,0.92,0.92,0.91,0.94,0.95
596,0.98,0.98,0.93,0.94,0.92,0.92,0.94,0.97,0.98,0.99,0.98,0.96,0.97,0.98,0.92,0.93,0.95,0.97,0.98,0.96,0.95,0.97,0.98,0.98,0.95,0.96,0.93,0.95,0.95,0.96,0.96,0.95,0.93,0.97,0.98,0.96,0.95,0.94,0.94,0.97,0.91,0.95,0.95,0.99,0.96,0.97,0.96,0.94,0.97,0.96,0.98,0.96,0.97,0.96,0.96,0.94,0.96,0.93,0.97,0.98,0.97,0.95,0.95,0.98,0.94,0.95,0.95,0.94,0.97,0.93,0.95,0.97,0.95,0.95,1.0,0.91,0.94,0.94,0.97,0.97,0.93,0.94,0.95,0.98,0.96,0.95,0.98,0.96,0.96,0.96,0.95,0.97,0.93,0.95,0.97,0.98,0.93,0.97,0.96,0.95
750,0.86,0.78,0.81,0.76,0.79,0.84,0.72,0.88,0.76,0.83,0.85,0.84,0.8,0.81,0.79,0.83,0.82,0.75,0.86,0.82,0.78,0.76,0.85,0.76,0.78,0.74,0.73,0.83,0.81,0.85,0.79,0.73,0.83,0.82,0.8,0.88,0.78,0.79,0.82,0.81,0.81,0.74,0.8,0.78,0.84,0.81,0.83,0.8,0.7,0.74,0.75,0.75,0.8,0.85,0.76,0.79,0.77,0.77,0.75,0.83,0.86,0.86,0.76,0.77,0.79,0.72,0.77,0.77,0.81,0.78,0.73,0.8,0.78,0.79,0.84,0.74,0.77,0.81,0.73,0.71,0.84,0.78,0.75,0.76,0.78,0.74,0.82,0.82,0.79,0.82,0.73,0.84,0.72,0.78,0.79,0.79,0.74,0.8,0.8,0.78
543,0.96,0.97,0.99,0.94,0.94,0.98,0.97,0.97,0.97,0.96,0.94,0.95,0.96,0.96,0.96,0.96,1.0,0.97,0.93,0.98,0.99,0.94,0.95,0.97,0.97,0.98,0.97,0.98,0.95,0.98,0.98,0.95,0.99,0.99,0.95,0.98,0.92,0.95,0.99,0.95,0.97,0.97,0.97,0.96,0.98,0.97,0.98,0.96,0.96,0.97,0.94,0.99,0.98,0.95,0.98,0.97,0.94,0.98,0.97,0.97,0.99,0.95,0.98,0.96,0.93,0.96,0.98,1.0,0.98,0.96,0.96,0.95,0.98,0.95,1.0,0.95,0.99,0.96,0.99,0.97,0.98,0.94,0.97,0.96,0.98,0.97,0.97,0.99,0.97,0.97,0.96,0.95,0.95,0.97,0.96,0.93,0.98,0.98,0.97,1.0
220,0.87,0.92,0.97,0.89,0.91,0.95,0.98,0.96,0.91,0.85,0.91,0.94,0.93,0.88,0.9,0.92,0.95,0.95,0.9,0.9,0.89,0.92,0.95,0.95,0.93,0.92,0.92,0.9,0.93,0.91,0.9,0.87,0.92,0.92,0.92,0.92,0.91,0.94,0.9,0.94,0.94,0.91,0.95,0.92,0.93,0.9,0.91,0.94,0.92,0.93,0.93,0.88,0.88,0.92,0.92,0.89,0.95,0.93,0.91,0.88,0.92,0.91,0.95,0.91,0.94,0.92,0.91,0.9,0.9,0.93,0.93,0.91,0.91,0.91,0.91,0.94,0.94,0.91,0.91,0.97,0.93,0.93,0.92,0.96,0.95,0.97,0.9,0.98,0.92,0.93,0.96,0.91,0.86,0.9,0.92,0.89,0.93,0.94,0.93,0.91
71,0.94,0.81,0.85,0.89,0.93,0.85,0.85,0.88,0.85,0.85,0.77,0.85,0.87,0.83,0.83,0.86,0.86,0.86,0.85,0.79,0.87,0.84,0.92,0.84,0.83,0.82,0.86,0.85,0.86,0.88,0.79,0.85,0.81,0.86,0.89,0.82,0.87,0.85,0.89,0.86,0.9,0.79,0.81,0.9,0.83,0.87,0.85,0.83,0.83,0.84,0.88,0.83,0.85,0.84,0.89,0.87,0.86,0.87,0.81,0.89,0.87,0.89,0.84,0.85,0.84,0.87,0.83,0.85,0.85,0.84,0.85,0.87,0.82,0.88,0.84,0.88,0.82,0.85,0.87,0.87,0.9,0.86,0.87,0.87,0.84,0.84,0.94,0.84,0.81,0.86,0.88,0.88,0.87,0.84,0.89,0.88,0.84,0.9,0.92,0.86
691,0.93,0.91,0.96,0.92,0.92,0.93,0.9,0.93,0.95,0.94,0.92,0.93,0.92,0.97,0.94,0.91,0.95,0.9,0.96,0.94,0.96,0.97,0.96,0.92,0.9,0.94,0.97,0.93,0.9,0.94,0.92,0.95,0.98,0.93,0.89,0.94,0.97,0.98,0.97,0.94,0.95,0.94,0.87,0.94,0.92,0.88,0.89,0.97,0.92,0.94,0.95,0.89,0.93,0.92,0.96,0.91,0.92,0.97,1.0,0.97,0.94,0.93,0.96,0.95,0.89,0.98,0.9,0.96,0.95,0.94,0.9,0.9,0.94,0.85,0.9,0.91,0.95,0.97,0.93,0.94,0.97,0.92,0.98,0.91,0.97,0.93,0.94,0.9,0.92,0.94,0.95,0.94,0.91,0.92,0.89,0.95,0.96,0.96,0.9,0.94
27,0.94,0.92,0.94,0.88,0.94,0.96,0.9,0.96,0.9,0.94,0.95,0.9,0.9,0.98,0.95,0.93,0.95,0.95,0.94,0.94,0.94,0.91,0.91,0.88,0.91,0.97,0.97,0.92,0.92,0.96,0.97,0.96,0.97,0.91,0.97,0.92,0.88,0.92,0.97,0.92,0.94,0.94,0.94,0.94,0.94,0.93,0.92,0.88,0.96,0.97,0.94,0.94,0.9,0.92,0.95,0.94,0.99,0.97,0.95,0.93,0.98,0.9,0.9,0.93,0.94,0.94,0.92,0.94,0.89,0.92,0.91,0.92,0.93,0.95,0.93,0.96,0.92,0.94,0.97,0.93,0.92,0.93,0.93,0.95,0.91,0.92,0.96,0.93,0.93,0.96,0.89,0.93,0.94,0.91,0.92,0.88,0.95,0.94,0.91,0.95
